Nome Competidor,ID Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição
Kévin FISCHER GUILLOUNoé DELPECH,11,49er,20.0,G,12,,148.0,125.0,World Championship 2021
Otto HENRYMiles DAVEY,11,49er,8.0,G,13,,147.0,125.0,World Championship 2021
Hernan UMPIERREFernando DIZ,11,49er,1.0,G,14,,172.0,149.0,World Championship 2021
Keanu PRETTNERJakob FLACHBERGER,11,49er,21.0,G,15,,179.0,153.0,World Championship 2021
Simone FERRARESELeonardo CHISTÈ,11,49er,2.0,G,16,,177.0,156.0,World Championship 2021
Erwan FISCHERClément PEQUIN,11,49er,17.0,G,17,,184.0,160.0,World Championship 2021
Ville KORHONENEdvard BREMER,11,49er,5.0,G,18,,183.0,161.0,World Championship 2021
Jack HAWKINSChris TOMAS,11,49er,16.0,G,19,,193.0,167.0,World Championship 2021
Séafra GUILFOYLEJohnny DURCAN,11,49er,15.0,G,20,,192.0,172.0,World Championship 2021
Ganapathy KELAPANDAVarun THAKKAR,11,49er,13.0,G,21,,197.0,173.0,World Championship 2021
James PETERSFynn STERRITT,11,49er,6.0,G,22,,200.0,174.0,World Championship 2021
Akira SAKAIRussell AYLSWORTH,11,49er,10.0,G,23,,205.0,179.0,World Championship 2021
Max STINGELELinov SCHEEL,11,49er,(24.0),G,24,,214.0,190.0,World Championship 2021
Musab AL HADIN/A,11,49er,19.0,G,25,,241.0,216.0,World Championship 2021
Maxime BACHELINArno de PLANTA,11,49er,1.0,G,26,,116.0,97.0,World Championship 2021
Ryan WOODAndrew WOOD,11,49er,6.0,G,27,,142.0,123.0,World Championship 2021
Mathias BERTHETNikolaj HOFFMANN BUHL,11,49er,5.0,G,28,,139.0,124.0,World Championship 2021
Ander BELAUSTEGUIGOITIADanel BELAUSTEGUIGOITIA,11,49er,4.0,G,29,,152.0,134.0,World Championship 2021
Kyoungduk KIMSangwoo BAE,11,49er,2.0,G,30,,155.0,136.0,World Championship 2021
Prince NOBLEManu FRANCIS,11,49er,7.0,G,31,,169.0,151.0,World Championship 2021
Théo REVILTimothee DEPERY,11,49er,3.0,G,32,,169.0,151.0,World Championship 2021
Ahmed AL HASANIAbdul Rahman AL MAASHRI,11,49er,9.0,G,33,,174.0,155.0,World Championship 2021
Dong Gyu LEEWonjae LEE,11,49er,10.0,G,34,,190.0,172.0,World Championship 2021
Anand THAKURSatyam RANGAD,11,49er,8.0,G,35,,193.0,174.0,World Championship 2021
Daniel NYBORGSebastian WRIGHT OLSEN,11,49er,12.0,G,36,,194.0,178.0,World Championship 2021
Bart LAMBRIEXFloris van de WERKEN,11,49er,1.0,MR,1,,118.0,92.0,World Championship 2021
Tim FISCHERFabian GRAF,11,49er,6.0,MR,2,,110.0,94.0,World Championship 2021
Frederik RASKJakob PRECHT JENSEN,11,49er,7.0,MR,3,,135.0,112.0,World Championship 2021
Ian BARROWSHans HENKEN,11,49er,5.0,MR,4,,135.0,113.0,World Championship 2021
Dominik BUKSAKSzymon WIERZBICKI,11,49er,4.0,MR,5,,134.0,118.0,World Championship 2021
Andrew MOLLERUSIan MACDIARMID,11,49er,3.0,MR,6,,145.0,121.0,World Championship 2021
Łukasz PRZYBYTEKPaweł KOŁODZIŃSKI,11,49er,2.0,MR,7,,151.0,125.0,World Championship 2021
Robert DICKSONSean WADDILOVE,11,49er,8.0,MR,8,,147.0,125.0,World Championship 2021
Mikołaj STANIULJakub SZTORCH,11,49er,11.0,MR,9,,163.0,140.0,World Championship 2021
Benjamin BILDSTEINDavid HUSSL,11,49er,11.0,MR,10,,160.0,142.0,World Championship 2021
Jakob MEGGENDORFERAndreas SPRANGER,11,49er,,MR,11,,142.0,123.0,World Championship 2021
Kévin FISCHER GUILLOUNoé DELPECH,11,49er,,MR,12,,148.0,125.0,World Championship 2021
Otto HENRYMiles DAVEY,11,49er,,MR,13,,147.0,125.0,World Championship 2021
Hernan UMPIERREFernando DIZ,11,49er,,MR,14,,172.0,149.0,World Championship 2021
Keanu PRETTNERJakob FLACHBERGER,11,49er,,MR,15,,179.0,153.0,World Championship 2021
Simone FERRARESELeonardo CHISTÈ,11,49er,,MR,16,,177.0,156.0,World Championship 2021
Erwan FISCHERClément PEQUIN,11,49er,,MR,17,,184.0,160.0,World Championship 2021
Ville KORHONENEdvard BREMER,11,49er,,MR,18,,183.0,161.0,World Championship 2021
Jack HAWKINSChris TOMAS,11,49er,,MR,19,,193.0,167.0,World Championship 2021
Séafra GUILFOYLEJohnny DURCAN,11,49er,,MR,20,,192.0,172.0,World Championship 2021
Ganapathy KELAPANDAVarun THAKKAR,11,49er,,MR,21,,197.0,173.0,World Championship 2021
James PETERSFynn STERRITT,11,49er,,MR,22,,200.0,174.0,World Championship 2021
Akira SAKAIRussell AYLSWORTH,11,49er,,MR,23,,205.0,179.0,World Championship 2021
Max STINGELELinov SCHEEL,11,49er,,MR,24,,214.0,190.0,World Championship 2021
Musab AL HADIN/A,11,49er,,MR,25,,241.0,216.0,World Championship 2021
Maxime BACHELINArno de PLANTA,11,49er,,MR,26,,116.0,97.0,World Championship 2021
Ryan WOODAndrew WOOD,11,49er,,MR,27,,142.0,123.0,World Championship 2021
Mathias BERTHETNikolaj HOFFMANN BUHL,11,49er,,MR,28,,139.0,124.0,World Championship 2021
Ander BELAUSTEGUIGOITIADanel BELAUSTEGUIGOITIA,11,49er,,MR,29,,152.0,134.0,World Championship 2021
Kyoungduk KIMSangwoo BAE,11,49er,,MR,30,,155.0,136.0,World Championship 2021
Prince NOBLEManu FRANCIS,11,49er,,MR,31,,169.0,151.0,World Championship 2021
Théo REVILTimothee DEPERY,11,49er,,MR,32,,169.0,151.0,World Championship 2021
Ahmed AL HASANIAbdul Rahman AL MAASHRI,11,49er,,MR,33,,174.0,155.0,World Championship 2021
Dong Gyu LEEWonjae LEE,11,49er,,MR,34,,190.0,172.0,World Championship 2021
Anand THAKURSatyam RANGAD,11,49er,,MR,35,,193.0,174.0,World Championship 2021
Daniel NYBORGSebastian WRIGHT OLSEN,11,49er,,MR,36,,194.0,178.0,World Championship 2021
